device_id1,timestamp_dev1,status_dev1,device_id2,timestamp_dev2,status_dev2
dev1,2017-12-15T10:42:21.147080,1,dev2,2017-12-15T10:42:21.140405,1
dev1,2017-12-15T10:42:23.371470,0,dev2,2017-12-15T10:42:23.364510,0
dev1,2017-12-15T10:42:32.685985,1,dev2,2017-12-15T10:42:32.679402,1
dev1,2017-12-15T10:42:34.934279,0,dev2,2017-12-15T10:42:34.927533,0
dev1,2017-12-15T10:42:44.324236,1,dev2,2017-12-15T10:42:44.317544,1
dev1,2017-12-15T10:42:46.513822,0,dev2,2017-12-15T10:42:46.506615,0
dev1,2017-12-15T10:42:55.845406,1,dev2,2017-12-15T10:42:55.839646,1
dev1,2017-12-15T10:42:58.004741,0,dev2,2017-12-15T10:42:57.997941,0
dev1,2017-12-15T10:43:07.355128,1,dev2,2017-12-15T10:43:07.348506,1
dev1,2017-12-15T10:43:09.521270,0,dev2,2017-12-15T10:43:09.514329,0
dev1,2017-12-15T10:43:18.897399,1,dev2,2017-12-15T10:43:18.890767,1
dev1,2017-12-15T10:43:21.060534,0,dev2,2017-12-15T10:43:21.053980,0
dev1,2017-12-15T10:43:30.532509,1,dev2,2017-12-15T10:43:30.525874,1
dev1,2017-12-15T10:43:32.752970,0,dev2,2017-12-15T10:43:32.745598,0
dev1,2017-12-15T10:43:42.136562,1,dev2,2017-12-15T10:43:42.129935,1
dev1,2017-12-15T10:43:44.320324,0,dev2,2017-12-15T10:43:44.313247,0
dev1,2017-12-15T10:43:53.631351,1,dev2,2017-12-15T10:43:53.624883,1
dev1,2017-12-15T10:43:55.815770,0,dev2,2017-12-15T10:43:55.809173,0
dev1,2017-12-15T10:44:05.139544,1,dev2,2017-12-15T10:44:05.132784,1
dev1,2017-12-15T10:44:07.330612,0,dev2,2017-12-15T10:44:07.323378,0
dev1,2017-12-15T10:44:16.660935,1,dev2,2017-12-15T10:44:16.654142,1
dev1,2017-12-15T10:44:18.870258,0,dev2,2017-12-15T10:44:18.862675,0
dev1,2017-12-15T10:44:28.151242,1,dev2,2017-12-15T10:44:28.144564,1
dev1,2017-12-15T10:44:30.342768,0,dev2,2017-12-15T10:44:30.335741,0
dev1,2017-12-15T10:44:39.762571,1,dev2,2017-12-15T10:44:39.756224,1
dev1,2017-12-15T10:44:41.939297,0,dev2,2017-12-15T10:44:41.932353,0
dev1,2017-12-15T10:44:51.329279,1,dev2,2017-12-15T10:44:51.322862,1
dev1,2017-12-15T10:44:53.531728,0,dev2,2017-12-15T10:44:53.525040,0
dev1,2017-12-15T10:45:02.921080,1,dev2,2017-12-15T10:45:02.914212,1
dev1,2017-12-15T10:45:05.126038,0,dev2,2017-12-15T10:45:05.119302,0
dev1,2017-12-15T10:45:14.497092,1,dev2,2017-12-15T10:45:14.490362,1
dev1,2017-12-15T10:45:16.695541,0,dev2,2017-12-15T10:45:16.688488,0
dev1,2017-12-15T10:45:26.156297,1,dev2,2017-12-15T10:45:26.149660,1
dev1,2017-12-15T10:45:28.361117,0,dev2,2017-12-15T10:45:28.354148,0
dev1,2017-12-15T10:45:37.743746,1,dev2,2017-12-15T10:45:37.737006,1
dev1,2017-12-15T10:45:39.972194,0,dev2,2017-12-15T10:45:39.964632,0
dev1,2017-12-15T10:45:49.363708,1,dev2,2017-12-15T10:45:49.356882,1
dev1,2017-12-15T10:45:51.565731,0,dev2,2017-12-15T10:45:51.558592,0
dev1,2017-12-15T10:46:01.098170,1,dev2,2017-12-15T10:46:01.091237,1
dev1,2017-12-15T10:46:03.334835,0,dev2,2017-12-15T10:46:03.327955,0
dev1,2017-12-15T10:46:12.963619,1,dev2,2017-12-15T10:46:12.957006,1
dev1,2017-12-15T10:46:15.181716,0,dev2,2017-12-15T10:46:15.174681,0
dev1,2017-12-15T10:46:24.729500,1,dev2,2017-12-15T10:46:24.722686,1
dev1,2017-12-15T10:46:26.980892,0,dev2,2017-12-15T10:46:26.974232,0
dev1,2017-12-15T10:46:36.582961,1,dev2,2017-12-15T10:46:36.576452,1
dev1,2017-12-15T10:46:38.839586,0,dev2,2017-12-15T10:46:38.832777,0
dev1,2017-12-15T10:46:48.685389,1,dev2,2017-12-15T10:46:48.678605,1
dev1,2017-12-15T10:46:50.913632,0,dev2,2017-12-15T10:46:50.906958,0
dev1,2017-12-15T10:47:00.674570,1,dev2,2017-12-15T10:47:00.667883,1
dev1,2017-12-15T10:47:02.935440,0,dev2,2017-12-15T10:47:02.928341,0
dev1,2017-12-15T10:47:12.602524,1,dev2,2017-12-15T10:47:12.595886,1
